-v MODE:dynamicPurchasingSystem


-i create_framework
-i find_framework
-i framework_view
-i open_framework_view
-i add_doc_to_framework
-i activate_framework
-i modify_framework_contactPoint_phone
-i modify_framework_contactPoint_name
-i modify_framework_contactPoint_email
-i modify_framework_description
-i registration_submission_provider
-i registration_submission_provider1
-i registration_submission_provider2
-i add_doc_to_submission_provider
-i add_doc_to_submission_provider1
-i add_doc_to_submission_provider2
-i delete_submission_provider
-i update_submission_provider
-i update_submission_provider1
-i activate_submission_provider1
-i find_submission_provider1
-i view_qualification
-i activate_submission_provider2
-i qualification_add_doc_provider1
-i qualification_reject_submission_provider1
-i view_submissions
-i qualification_add_doc_provider2
-i qualification_confirm_submission_provider2
-i view_agreementID
